Date,egg_price,egg_production,egg_shipment,egg_recipt,chick_count,farmer_price,wholesale_price,retail_price,household_consumption_per_man,egg_import,chick_feed_shipment,chicken_feed_shipment,feed_price
1989/1,162,,,,,,,,,,,,
1989/2,156,,,,,,,,,,,,
1989/3,172,,,,,,,,,,,,
1989/4,152,,,,,,,,,,,,
1989/5,161,,,,,,,,,,,,
1989/6,186,,,,,,,,,,,,
1989/7,185,,,,,,,,,,,,
1989/8,164,,,,,,,,,,,,
1989/9,237,,,,,,,,,,,,
1989/10,228,,,,,,,,,,,,
1989/11,251,,,,,,,,,,,,
1989/12,238,,,,,,,,,,,,
1990/1,176,,,,,,,,,,,,
1990/2,233,,,,,,,,,,,,
1990/3,194,,,,,,,,,,,,
1990/4,187,,,,,,,,,,,,
1990/5,203,,,,,,,,,,,,
1990/6,182,,,,,,,,,,,,
1990/7,180,,,,,,,,,,,,
1990/8,218,,,,,,,,,,,,
1990/9,261,,,,,,,,,,,,
1990/10,260,,,,,,,,,,,,
1990/11,293,,,,,,,,,,,,
1990/12,283,,,,,,,,,,,,
1991/1,247,,,,,,,,,,,,
1991/2,298,,,,,,,,,,,,
1991/3,335,,,,,,,,,,,,
1991/4,248,,,,,,,,,,,,
1991/5,233,,,,,,,,,,,,
1991/6,210,,,,,,,,,,,,
1991/7,201,,,,,,,,,,,,
1991/8,212,,,,,,,,,,,,
1991/9,238,,,,,,,,,,,,
1991/10,266,,,,,,,,,,,,
1991/11,248,,,,,,,,,,,,
1991/12,237,,,,,,,,,,,,
1992/1,155,,,,,,,,,,,,
1992/2,190,,,,,,,,,,,,
1992/3,170,,,,,,,,,,,,
1992/4,151,,,,,,,,,,,,
1992/5,146,,,,,,,,,,,,
1992/6,144,,,,,,,,,,,,
1992/7,137,,,,,,,,,,,,
1992/8,137,,,,,,,,,,,,
1992/9,180,,,,,,,,,,,,
1992/10,195,,,,,,,,,,,,
1992/11,187,,,,,,,,,,,,
1992/12,201,,,,,,,,,,,,
1993/1,150,,,,,,,,,,,,
1993/2,196,,,,,,,,,,,,
1993/3,154,,,,,,,,,,,,
1993/4,162,,,,,,,,,,,,
1993/5,166,,,,,,,,,,,,
1993/6,155,,,,,,,,,,,,
1993/7,138,,,,,,,,,,,,
1993/8,138,,,,,,,,,,,,
1993/9,156,,,,,,,,,,,,
1993/10,180,,,,,,,,,,,,
1993/11,160,,,,,,,,,,,,
1993/12,171,,,,,,,,,,,,
1994/1,140,,,,,,,,,,,,
1994/2,194,,,,,,,,,,,,
1994/3,210,,,,,,,,,,,,
1994/4,166,,,,,,,,,,,,
1994/5,140,,,,,,,,,,,,
1994/6,134,,,,,,,,,,,,
1994/7,128,,,,,,,,,,,,
1994/8,145,,,,,,,,,,,,
1994/9,198,,,,,,,,,,,,
1994/10,187,,,,,,,,,,,,
1994/11,181,,,,,,,,,,,,
1994/12,219,,,,,,,,,,,,
1995/1,175,,,,,,,,,,,,
1995/2,190,,,,,,,,,,,,
1995/3,180,,,,,,,,,,,,
1995/4,170,,,,,,,,,,,,
1995/5,156,,,,,,,,,,,,
1995/6,149,,,,,,,,,,,,
1995/7,147,,,,,,,,,,,,
1995/8,149,,,,,,,,,,,,
1995/9,227,,,,,,,,,,,,
1995/10,211,,,,,,,,,,,,
1995/11,208,,,,,,,,,,,,
1995/12,248,,,,,,,,,,,,
1996/1,190,,,,,,,,,,,,
1996/2,221,,,,,,,,,,,,
1996/3,224,,,,,,,,,,,,
1996/4,187,,,,,,,,,,,,
1996/5,182,,,,,,,,,,,,
1996/6,164,,,,,,,,,,,,
1996/7,162,,,,,,,,,,,,
1996/8,166,,,,,,,,,,,,
1996/9,221,,,,,,,,,,,,
1996/10,218,,,,,,,,,,,,
1996/11,213,,,,,,,,,,,,
1996/12,266,,,,,,,,,,,,
1997/1,179,,,,,,,,,,,,
1997/2,228,,,,,,,,,,,,
1997/3,220,,,,,,,,,,,,
1997/4,194,,,,,,,,,,,,
1997/5,185,,,,,,,,,,,,
1997/6,174,,,,,,,,,,,,
1997/7,168,,,,,,,,,,,,
1997/8,173,,,,,,,,,,,,
1997/9,217,,,,,,,,,,,,
1997/10,219,,,,,,,,,,,,
1997/11,217,,,,,,,,,,,,
1997/12,219,,,,,,,,,,,,
1998/1,156,,,,,,,,,,,,
1998/2,200,,,,,,,,,,,,
1998/3,170,,,,,,,,,,,,
1998/4,161,,,,,,,,,,,,
1998/5,142,,,,,,,,,,,,
1998/6,137,,,,,,,,,,,,
1998/7,128,,,,,,,,,,,,
1998/8,134,,,,,,,,,,,,
1998/9,192,,,,,,,,,,,,
1998/10,181,,,,,,,,,,,,
1998/11,194,,,,,,,,,,,,
1998/12,233,,,,,,,,,,,,
1999/1,159,,,,,,,,,,,,
1999/2,190,,,,,,,,,,,,
1999/3,193,,,,,,,,,,,,
1999/4,198,,,,,,,,,,,,
1999/5,192,,,,,,,,,,,,
1999/6,168,,,,,,,,,,,,
1999/7,165,,,,,,,,,,,,
1999/8,177,,,,,,,,,,,,
1999/9,220,,,,,,,,,,,,
1999/10,205,,,,,,,,,,,,
1999/11,214,,,,,,,,,,,,
1999/12,242,,,,,,,,,,,,
2000/1,175,,,,,,,,,,,,
2000/2,218,,,,,,,,,,,,
2000/3,228,,,,,,,,,,,,
2000/4,203,,,,,,,,,,,,
2000/5,181,,,,,,,,,,,,
2000/6,166,,,,,,,,,,,,
2000/7,157,,,,,,,,,,,,
2000/8,150,,,,,,,,,,,,
2000/9,183,,,,,,,,,,,,
2000/10,198,,,,,,,,,,,,
2000/11,192,,,,,,,,,,,,
2000/12,220,,,,,,,,,,,,
2001/1,164,,,,,,,,,,,,
2001/2,215,,,,,,,,,,,,
2001/3,187,,,,,,,,,,,,
2001/4,158,,,,,,,,,,,,
2001/5,141,,,,,,,,,,,,
2001/6,140,,,,,,,,,,,,
2001/7,137,,,,,,,,,,,,
2001/8,138,,,,,,,,,,,,
2001/9,174,,,,,,,,,,,,
2001/10,174,,,,,,,,,,,,
2001/11,181,,,,,,,,,,,,
2001/12,209,,,,,,,,,,,,
2002/1,155,,,,,,,,,,,,
2002/2,187,,,,,,,,,,,,
2002/3,176,,,,,,,,,,,,
2002/4,163,,,,,,,,,,,,
2002/5,157,,,,,,,,,,,,
2002/6,150,,,,,,,,,,,,
2002/7,140,,,,,,,,,,,,
2002/8,149,,,,,,,,,,,,
2002/9,197,,,,,,,,,,,,
2002/10,196,,,,,,,,,,,,
2002/11,201,,,,,,,,,,,,
2002/12,213,,,,,,,,,,,,
2003/1,141,208263,202152,9740,9152,131,141,270,798,103407,66,513,43
2003/2,179,192804,187033,8446,8784,172,179,294,785,6205,62,507,43
2003/3,176,212938,206483,9012,10642,160,176,299,893,8965,68,542,43
2003/4,161,208953,202429,9088,10811,143,161,288,843,9355,70,522,43
2003/5,144,214798,208412,9208,9743,133,144,272,889,7975,69,519,43
2003/6,131,207580,201557,9106,9146,121,131,261,834,8987,65,480,43
2003/7,120,210259,203894,9487,9169,111,120,252,878,9999,66,496,43
2003/8,127,205428,199223,8625,7398,118,127,252,855,7454,59,467,43
2003/9,157,207499,201074,9157,9981,145,157,282,813,8819,58,485,43
2003/10,158,214190,207565,9199,8650,147,158,297,863,10024,64,528,43
2003/11,166,207313,201395,8326,8216,153,166,293,846,7747,59,493,43
2003/12,156,215448,209138,8407,8419,146,156,290,914,10561,75,579,43
2004/1,95â€»,203817,196413,9623,8423,89,95,234,758,11281,61,486,45
2004/2,127,196621,189618,8266,8354,126,127,255,849,7441,58,478,45
2004/3,133,213602,206460,9821,9904,127,133,264,819,10781,69,541,45
2004/4,144,206865,200229,8987,9029,129,144,260,812,8693,62,483,48
2004/5,171,211162,204586,8553,8730,152,171,284,839,8843,58,464,48
2004/6,178,204901,198564,9124,8884,166,178,303,801,10448,59,474,48
2004/7,147,203541,197078,9023,9071,143,147,288,762,10738,54,424,49
2004/8,149,201061,194821,9353,8249,147,149,287,753,10693,53,436,49
2004/9,196,202018,195625,8782,8855,183,196,322,750,9703,55,458,49
2004/10,204,208221,201613,8632,8423,191,204,331,891,14086,56,471,45
2004/11,256,206167,200061,8965,8648,233,256,352,778,13352,58,494,45
2004/12,272,213936,207662,7714,8422,249,272,394,833,11782,68,537,45
2005/1,206,201219,194888,8689,8755,187,206,326,755,12731,61,472,43
2005/2,272,190187,183825,8011,8762,244,272,378,737,11203,58,468,43
2005/3,267,212261,205164,8955,10285,244,267,401,798,12070,68,539,44
2005/4,239,204328,197678,7993,10209,214,239,376,805,14080,64,489,45
2005/5,222,209384,202747,8628,10129,211,222,376,850,15033,64,479,45
2005/6,193,203846,197249,8663,9424,189,193,345,801,14910,65,481,45
2005/7,156,202980,196198,8155,9326,156,156,324,814,12881,59,436,47
2005/8,145,203593,196635,9010,7633,147,145,301,773,15523,59,455,47
2005/9,175,203616,196079,8404,9697,166,175,313,804,11802,56,457,47
2005/10,190,209245,202703,8796,8563,183,190,333,853,15157,58,480,46
2005/11,189,207154,200654,9668,8356,177,189,324,816,12686,60,493,46
2005/12,199,213813,207167,8601,8662,188,199,330,946,10855,72,541,46
2006/1,155,203930,197813,9768,9153,142,155,288,752,9558,62,472,47
2006/2,190,193061,187123,8865,7685,176,190,322,779,11127,59,465,47
2006/3,181,211782,205246,9698,10353,169,181,319,866,7348,66,515,47
2006/4,184,201543,195123,8674,9151,168,184,312,810,9159,64,478,47
2006/5,184,212927,206442,9527,9520,171,184,325,868,11129,67,504,47
2006/6,171,205558,199165,9387,9046,162,171,307,801,8033,66,474,47
2006/7,154,206312,199815,8996,8868,151,154,306,818,11199,61,450,47
2006/8,158,205301,198553,9475,7875,151,158,300,779,9155,59,456,47
2006/9,187,205363,198782,8685,9803,176,187,330,856,9600,59,473,47
2006/10,204,212657,206156,9219,8484,191,204,334,860,11962,59,479,49
2006/11,208,210178,203903,8848,9088,193,208,331,833,11309,62,498,49
2006/12,226,219084,212626,8235,8653,212,226,346,916,11465,76,557,49
2007/1,157,212708,205998,9108,8804,153,157,321,770,11664,62,478,60
2007/2,193,200267,194070,8247,8628,186,193,325,778,9363,62,475,60
2007/3,183,222250,215281,9036,10475,178,183,328,865,7468,72,540,54
2007/4,168,214217,207364,8420,9334,167,168,310,823,9920,65,483,56
2007/5,168,221989,215086,9680,9644,167,168,306,866,8648,68,513,57
2007/6,154,216146,209453,8616,9239,152,154,301,788,9717,66,487,57
2007/7,145,217413,210557,9001,9031,143,145,293,852,8470,61,461,58
2007/8,157,214241,207385,9153,7353,151,157,303,770,11587,59,459,58
2007/9,166,211208,204767,7922,9377,161,166,322,823,9686,55,446,58
2007/10,170,222617,215735,9497,8703,168,170,324,854,10216,60,495,57
2007/11,175,219595,213342,9004,9100,172,175,316,847,10717,61,498,57
2007/12,186,226560,220177,7981,7938,183,186,321,908,8287,73,543,57
2008/1,135,211858,205561,9640,8419,128,135,307,803,10487,61,471,62
2008/2,190,203766,197688,8689,8581,185,190,321,829,6822,61,487,62
2008/3,195,217623,211138,8948,9218,190,195,328,894,8725,65,515,62
2008/4,193,211272,204577,9050,8652,186,193,331,862,10411,63,483,66
2008/5,195,217722,211022,8666,9172,194,195,333,853,10064,64,490,66
2008/6,185,208280,201929,9039,8675,183,185,327,859,8517,63,472,66
2008/7,193,211544,204900,9376,8389,189,193,330,781,9170,57,443,68
2008/8,196,208428,201840,8700,7373,191,196,339,788,9272,55,432,69
2008/9,216,209373,202774,9269,9284,210,216,358,807,11590,58,477,69
2008/10,211,216324,209581,9464,8424,207,211,369,841,8905,59,477,72
2008/11,205,209506,203179,8222,8074,204,205,360,859,10551,56,459,72
2008/12,207,221763,215208,8424,8186,173,207,357,905,8799,70,524,71
2009/1,149,207882,201608,9804,9206,142,149,300,748,9582,63,480,59
2009/2,186,195934,189836,8308,7750,173,186,330,790,9655,58,456,59
2009/3,180,213705,207334,9305,9443,172,180,337,854,5682,63,486,59
2009/4,173,206844,200525,9004,8835,166,173,325,837,9388,67,496,56
2009/5,167,212156,205649,8218,8631,165,167,321,856,7535,62,466,56
2009/6,160,208252,201958,9336,9011,155,160,312,842,9700,65,482,56
2009/7,154,207790,201358,9250,8409,151,154,306,841,8965,59,444,60
2009/8,157,206797,200198,8963,6809,149,157,307,808,6713,56,439,60
2009/9,188,205972,199312,8546,9576,178,188,333,810,7768,56,449,60
2009/10,184,212397,205689,8963,8179,180,184,340,887,7648,61,486,57
2009/11,188,208208,202049,8713,7970,175,188,334,855,8411,58,466,57
2009/12,209,219340,212856,7915,8634,197,209,348,881,9542,70,523,57
2010/1,151,205548,199743,9100,8375,142,151,303,822,9058,61,457,57
2010/2,194,196408,190789,8170,7509,182,194,327,790,8173,57,454,57
2010/3,177,217257,211124,9492,9809,172,177,319,886,7914,68,510,57
2010/4,177,210381,204296,8868,8863,169,177,315,829,9855,69,502,56
2010/5,178,215088,208911,8102,8282,174,178,321,826,9651,63,470,56
2010/6,183,208255,202117,8917,8862,176,183,318,837,10308,61,460,56
2010/7,177,209215,203019,8795,8059,175,177,328,801,10765,57,447,56
2010/8,166,206071,199803,9136,7898,160,166,318,765,10755,54,426,56
2010/9,193,205415,199378,8651,9041,190,193,333,806,9992,54,438,56
2010/10,197,212471,206110,8058,7945,193,197,340,865,8096,57,462,56
2010/11,206,209639,203568,8895,8919,197,206,340,844,8794,60,484,56
2010/12,240,219575,213426,7714,8267,232,240,367,904,9411,71,534,56
2011/1,184,207802,201685,9198,8153,182,184,337,824,9953,59,455,59
2011/2,203,194113,188336,7898,7614,207,203,342,802,9238,59,452,59
2011/3,217,207765,201285,4671,9039,200,217,346,851,7183,65,501,59
2011/4,245,204098,197637,7739,8447,232,245,396,819,11782,61,479,61
2011/5,213,213342,206748,8385,8940,211,213,376,858,13025,58,458,61
2011/6,190,206905,200548,8636,8479,185,190,334,833,13429,59,464,61
2011/7,170,203850,197499,8158,7719,171,170,328,812,10391,54,416,63
2011/8,167,206039,199702,9036,7383,166,167,316,810,13605,57,454,63
2011/9,183,202915,196890,8347,8858,178,183,324,806,11330,56,449,63
2011/10,186,209964,203740,8343,8066,180,186,330,868,11874,57,458,63
2011/11,194,207845,202027,8351,8555,188,194,327,841,12153,59,470,62
2011/12,195,217990,212185,7427,8164,191,195,333,859,8525,69,510,63
2012/1,149,205811,199789,8713,7965,138,149,303,779,12025,62,461,60
2012/2,185,200345,194463,8267,7948,179,185,318,855,8569,58,466,60
2012/3,178,215571,209310,8480,8554,169,178,319,864,11140,64,505,60
2012/4,182,207569,201189,7865,8450,173,182,316,869,8642,58,455,61
2012/5,168,214952,208279,9151,8404,165,168,318,853,10438,62,478,61
2012/6,161,207042,200782,8149,8181,160,161,307,820,10317,60,452,61
2012/7,160,206334,199849,8652,8191,159,160,310,835,10240,55,429,63
2012/8,157,204292,198247,8729,7238,157,157,306,791,11300,56,432,63
2012/9,176,201232,195190,7645,7716,171,176,316,815,13179,54,426,63
2012/10,193,213696,207062,8967,8215,185,193,322,831,13255,56,458,67
2012/11,209,209729,203414,8355,7991,197,209,330,840,11819,58,469,67
2012/12,230,220195,213940,7393,7762,221,230,354,866,9053,66,508,67
2013/1,171,207468,201494,8450,7728,165,171,336,785,8470,58,455,66
2013/2,190,194838,189244,7705,7796,192,190,324,779,8361,54,443,67
2013/3,175,214742,208391,8065,7976,181,175,322,829,8092,61,486,67
2013/4,172,211739,205484,8625,8272,173,172,318,819,11715,58,463,71
2013/5,164,216920,210546,8623,8289,168,164,315,865,9722,60,476,71
2013/6,155,206989,201031,7814,8302,161,155,307,826,8013,55,433,71
2013/7,157,209667,203522,8915,7592,160,157,304,804,9474,56,432,73
2013/8,175,207530,201670,8326,7123,174,175,315,782,11113,54,426,73
2013/9,211,206311,200256,8088,8368,211,211,337,770,8720,52,431,73
2013/10,220,214544,208308,8701,7734,221,220,344,849,10706,56,464,70
2013/11,260,210695,204626,8009,8240,253,260,355,832,10275,56,464,70
2013/12,280,220531,214515,7720,8103,271,280,383,855,10011,64,505,70
2014/1,224,206422,200515,8716,8318,215,224,367,793,11997,58,463,70
2014/2,240,195067,189278,7695,8424,230,240,373,804,11094,55,443,70
2014/3,230,213033,206473,8285,8634,224,230,366,821,11307,61,493,70
2014/4,223,206889,200493,8388,8767,217,223,375,784,10835,57,463,72
2014/5,204,214915,208244,7854,8849,200,204,355,856,11809,61,475,72
2014/6,199,203948,197576,8045,8838,197,199,351,850,10331,57,447,72
2014/7,190,210181,203914,8462,8866,190,190,345,809,11602,57,451,73
2014/8,192,205653,199568,7681,7280,187,192,345,801,11124,53,426,73
2014/9,231,206299,200173,8068,8831,230,231,355,826,10230,55,451,73
2014/10,240,212941,207005,7932,8497,233,240,381,819,12634,58,488,71
2014/11,242,206579,200709,7266,8136,233,242,376,843,9259,54,454,71
2014/12,248,219994,214060,7153,8803,245,248,378,880,10304,68,533,71
2015/1,192,205626,,9306,8506,194,192,361,765,10457,59,462,73
2015/2,209,194117,,7573,8273,205,209,357,819,10521,55,449,73
2015/3,219,214042,,8407,9263,216,219,360,851,9609,60,480,74
2015/4,227,209584,,7997,8411,222,227,363,838,10865,61,479,73
2015/5,230,213873,,7461,8989,230,230,367,856,8626,57,450,73
2015/6,223,208916,,8541,9084,222,223,367,803,10709,58,454,73
2015/7,213,212343,,8507,8831,214,213,364,818,10013,59,461,71
2015/8,219,207932,,8188,7502,214,219,367,805,9976,54,427,71
2015/9,247,207767,,7909,8444,243,247,384,802,8481,56,455,71
2015/10,250,215345,,8310,8862,250,250,393,852,12617,59,476,72
2015/11,252,210303,,8271,8518,250,252,393,842,8537,56,461,72
2015/12,255,221025,,7102,9070,256,255,393,850,10700,65,518,72
2016/1,182,210305,,8943,8317,185,182,360,833,9242,57,448,71
2016/2,209,205473,,8386,8604,213,209,364,845,7794,58,470,71
2016/3,215,220774,,8598,9238,219,215,367,865,6306,62,494,71
2016/4,215,212333,,7916,8779,220,215,366,890,6471,61,486,68
2016/5,204,217636,,8644,9398,209,204,367,889,4957,58,464,68
2016/6,197,210506,,8404,9228,202,197,358,867,6557,57,463,68
2016/7,184,211883,,8007,8532,194,184,352,864,5404,54,438,70
2016/8,180,212234,,8704,8471,188,180,346,811,8324,56,454,70
2016/9,192,209438,,8147,9184,199,192,352,847,9686,54,446,70
2016/10,211,214751,,8137,9140,216,211,363,908,9602,57,464,68
2016/11,231,213450,,8120,8837,235,231,367,875,8017,58,478,68
2016/12,245,223460,,7176,9213,247,245,381,909,9105,67,524,68
2017/1,179,212961,,8916,9276,182,179,357,850,7486,59,457,69
2017/2,204,197572,,7687,8277,207,204,361,814,8915,56,451,70
2017/3,217,221456,,8667,9748,221,217,366,877,10309,65,513,70
2017/4,227,213528,,7751,9112,228,227,370,907,9283,59,467,70
2017/5,216,222671,,8403,9029,227,216,376,890,10035,62,497,70
2017/6,197,215276,,8340,9759,204,197,364,843,8432,60,474,70
2017/7,191,216095,,8233,8889,203,191,361,866,8629,56,455,70
2017/8,182,218078,,8527,8339,190,182,355,849,8767,58,466,69
2017/9,194,214868,,7921,9014,204,194,361,858,8233,57,464,69
2017/10,211,222223,,8549,9225,222,211,369,910,9632,59,487,69
2017/11,228,218370,,8301,9519,232,228,376,899,11160,59,494,69
2017/12,234,228075,,7542,9081,239,234,376,936,10812,67,536,69
2018/1,159,218302,,9294,9387,171,159,351,889,10603,60,477,70
2018/2,189,201406,,7788,9034,199,189,348,862,8838,58,461,70
2018/3,201,225607,,8402,9940,209,201,352,896,9660,65,522,70
2018/4,179,217868,,7828,9503,190,179,346,885,11273,60,477,72
2018/5,165,226195,,9059,10035,179,165,343,965,11906,63,503,71
2018/6,165,218285,,7802,9267,179,165,343,908,8106,62,482,72
2018/7,173,216275,,8651,9947,189,173,343,844,9390,57,446,74
2018/8,172,216634,,8593,8723,191,172,346,853,10894,59,468,74
2018/9,184,214809,,7412,8897,202,184,345,882,7856,55,451,74
2018/10,194,223349,,8642,9972,211,194,334,913,8683,70,508,73
2018/11,195,220322,,7951,9690,211,195,336,901,8303,69,502,73
2018/12,188,228712,,6933,8709,194,188,337,1185,8411,66,533,73
2019/1,121,221199,,8578,9706,128,121,337,881,7034,61,490,73
2019/2,152,202628,,7186,8293,158,152,330,827,12976,55,464,73
2019/3,169,224172,,7544,8996,176,169,328,914,8866,59,494,73
2019/4,174,221123,,7301,9227,178,174,334,900,9304,60,503,73
2019/5,173,225246,,8076,9363,189,173,335,901,11011,59,498,73
2019/6,151,217310,,7306,8292,167,151,334,919,7322,54,457,73
2019/7,150,223080,,8746,9843,164,150,333,892,11813,56,491,72
2019/8,150,218159,,8417,7964,165,150,330,870,9397,53,456,72
2019/9,179,213737,,7797,8956,194,179,330,866,6794,51,449,72
2019/10,204,224939,,8364,8966,208,204,331,928,10031,56,496,72
2019/11,219,219848,,7811,9593,222,219,333,880,9573,56,489,72
2019/12,227,228292,,7602,8868,229,227,331,917,10480,63,526,72
2020/1,170,219048,,8453,10152,178,170,330,827,9536,58,482,73
2020/2,185,211544,,7388,8509,195,185,331,926,10086,56,473,73
2020/3,197,227549,,8465,10112,202,197,331,1014,7958,59,499,73
2020/4,202,222000,,8087,9292,215,202,331,1036,8975,60,501,73
2020/5,168,225045,,7170,9606,180,168,336,1031,7168,58,472,73
2020/6,160,217140,,8374,9353,173,160,336,936,11198,56,470,73
2020/7,153,222294,,8072,9863,170,153,333,966,9509,58,484,72
2020/8,145,214929,,7994,8298,163,145,331,931,9093,53,444,72
2020/9,153,213619,,7757,8025,171,153,336,908,7619,54,456,72
2020/10,164,222283,,8021,8978,184,164,334,983,8286,56,489,73
2020/11,171,214066,,7958,8950,188,171,336,949,7341,52,472,73
2020/12,178,223365,,6797,8602,198,178,331,1007,8813,60,529,73
2021/1,142,213670,,8238,8518,160,142,327,951,7965,52,450,77
2021/2,183,195225,,7307,8892,201,183,333,920,7448,50,440,77
2021/3,220,218206,,8683,9040,225,220,330,943,8405,58,507,77
2021/4,241,213497,,8060,9654,247,241,331,978,9677,55,476,85
2021/5,258,218471,,7637,9183,269,258,340,1004,9704,54,464,85
2021/6,259,211710,,8190,10083,268,259,342,882,10369,58,476,85
2021/7,245,216509,,7838,9867,257,245,346,903,7750,56,462,89
2021/8,215,215063,,8419,8140,229,215,346,915,11580,54,451,89
2021/9,213,213251,,8036,8924,229,213,346,902,9567,55,467,89
2021/10,213,216752,,7854,9696,229,213,349,942,9246,56,463,87
2021/11,207,215804,,8423,9057,226,207,349,924,10379,57,485,87
2021/12,210,226097,,7243,9574,229,210,348,946,9849,65,526,87
2022/1,151,216209,,8728,8535,170,151,349,927,9441,57,461,91
2022/2,175,201016,,7415,8670,200,175,351,895,7728,54,450,91
2022/3,195,222358,,8416,9248,214,195,349,959,10186,61,515,91
2022/4,211,217694,,7346,8843,233,211,348,917,7128,56,485,96
2022/5,219,221609,,8464,9302,240,219,351,936,10197,55,480,96
2022/6,213,214733,,8271,8450,234,213,348,862,9392,57,489,96
2022/7,205,217662,,7923,9018,227,205,351,916,11730,50,438,109
2022/8,204,217601,,8833,8482,227,204,351,877,9927,53,467,109
2022/9,223,213770,,8201,7826,247,223,370,882,12147,52,461,109
2022/10,239,219241,,8401,8406,264,239,369,955,11089,52,470,110
2022/11,262,214248,,8389,8767,280,262,369,911,8646,53,481,110
2022/12,284,220584,,7458,9076,304,284,372,943,12437,60,511,110
2023/1,280,205926,,9061,8475,291,280,367,898,9034,54,447,108
2023/2,327,187427,,7706,8289,350,327,396,849,7657,51,424,108
2023/3,343,207083,,8567,9470,354,343,428,828,7668,56,476,108
2023/4,350,200057,,7695,8715,362,350,446,846,11362,53,436,107
2023/5,350,207587,,8605,9349,366,350,460,833,11054,57,462,107
2023/6,349,199208,,8338,9641,362,349,464,817,13267,55,443,107
2023/7,320,202492,,8409,9325,345,320,461,813,11077,52,428,106
2023/8,282,202400,,8724,8694,312,282,463,859,10591,52,434,106
2023/9,292,200350,,8058,8053,319,292,460,849,7857,50,427,106
2023/10,283,208326,,8757,8801,313,283,458,891,10807,54,457,103
2023/11,254,204419,,8331,8671,289,254,461,876,8588,52,466,103
2023/12,247,212498,,7489,9584,276,247,457,951,6863,59,501,103
2024/1,180,,,9282,7545,214,180,457,898,4539,53,456,108
2024/2,190,,,7939,7631,230,190,446,891,7169,52,453,108
2024/3,211,,,8031,8325,237,211,442,928,8115,53,464,108
2024/4,219,,,8749,8283,250,219,436,876,8162,53,478,104
2024/5,204,,,8652,8046,234,204,434,937,10885,53,477,104
2024/6,200,,,7841,8057,233,200,419,906,6618,50,439,104
2024/7,200,,,9069,8539,244,200,413,837,9224,49,450,106
2024/8,217,,,8306,7789,252,217,413,864,5737,47,434,106
2024/9,256,,,8451,7346,287,256,409,885,8859,,,
2024/10,275,,,8865,8473,299,275,416,902,,,,
2024/11,281,,,8203,,,281,416,,,,,
2024/12,,,,,,,,,,,,,
2025/1,,,,,,,,,,,,,
2025/2,,,,,,,,,,,,,
2025/3,,,,,,,,,,,,,
2025/4,,,,,,,,,,,,,
2025/5,,,,,,,,,,,,,
2025/6,,,,,,,,,,,,,
2025/7,,,,,,,,,,,,,
2025/8,,,,,,,,,,,,,
2025/9,,,,,,,,,,,,,
2025/10,,,,,,,,,,,,,
2025/11,,,,,,,,,,,,,
2025/12,,,,,,,,,,,,,
2026/1,,,,,,,,,,,,,
2026/2,,,,,,,,,,,,,
2026/3,,,,,,,,,,,,,
2026/4,,,,,,,,,,,,,
2026/5,,,,,,,,,,,,,
2026/6,,,,,,,,,,,,,
2026/7,,,,,,,,,,,,,